ms-inventario-1  | npm notice New major version of npm available! 10.8.2 -> 12.0.1
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:13 PM [32m    LOG[39m [38;5;3m[NestMicroservice] [39m[32mNest microservice successfully started[39m[38;5;3m +124ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:13 PM [32m    LOG[39m [38;5;3m[NestMicroservice] [39m[32mNest microservice successfully started[39m[38;5;3m +54ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[NestMicroservice] [39m[32mNest microservice successfully started[39m[38;5;3m +40ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mInventarioController {/inventario}:[39m[38;5;3m +7ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario, GET} route[39m[38;5;3m +3ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario/alertas/bajo-stock, GET} route[39m[38;5;3m +0ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario/:productoId, GET} route[39m[38;5;3m +1ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario/:productoId/movimientos, GET} route[39m[38;5;3m +0ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario/inicializar, POST} route[39m[38;5;3m +1ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario/entrada, POST} route[39m[38;5;3m +0ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario/ajuste, POST} route[39m[38;5;3m +1ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario/validar, POST} route[39m[38;5;3m +0ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/inventario/descontar, POST} route[39m[38;5;3m +1ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBenchmarkTcpController {/}:[39m[38;5;3m +0ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBenchmarkEventsController {/}:[39m[38;5;3m +0ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPedidosRabbitmqController {/}:[39m[38;5;3m +0ms[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:18:14 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +95ms[39m
ms-inventario-1  | MS Inventario corriendo en http://localhost:3003
ms-inventario-1  | MS Inventario TCP escuchando en puerto 4003
ms-inventario-1  | MS Inventario Redis conectado a redis:6379
ms-inventario-1  | MS Inventario RabbitMQ conectado a amqp://guest:guest@rabbitmq:5672
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:21:34 PM [32m    LOG[39m [38;5;3m[PedidosRabbitmqController] [39m[32mEvento RabbitMQ recibido: pedido=5aa73438-07e0-4ed0-b4a6-b609d8773789, usuario=3, total=5, items=1[39m
ms-inventario-1  | [32m[Nest] 207  - [39m07/15/2026, 1:26:41 PM [32m    LOG[39m [38;5;3m[PedidosRabbitmqController] [39m[32mEvento RabbitMQ recibido: pedido=1e2e0949-b208-48ed-9f2e-b757faefeb15, usuario=3, total=5, items=1[39m
